trial,found_ik,solve_time
4138,1,10
4139,1,10
4140,1,10
4141,1,10
4142,1,10
4143,1,10
4144,1,10
4145,1,10
4146,1,10
4147,1,10
4148,1,10
4149,1,10
4150,1,10
4151,1,10
4152,1,10
4153,1,10
4154,1,10
4155,1,10
4156,1,10
4157,1,10
4158,1,10
4159,1,10
4160,1,10
4161,1,10
4162,1,10
4163,1,10
4164,1,10
4165,1,10
4166,1,10
4167,1,10
4168,1,10
4169,1,10
4170,1,10
4171,1,10
4172,1,10
4173,1,10
4174,1,10
4175,1,16
4176,1,10
4177,1,10
4178,1,10
4179,1,10
4180,1,10
4181,1,10
4182,1,10
4183,1,10
4184,1,10
4185,1,10
4186,1,10
4187,1,10
4188,1,10
4189,1,10
4190,1,10
4191,1,10
4192,1,10
4193,1,10
4194,1,22
4195,1,10
4196,1,10
4197,1,10
4198,1,10
4199,1,10
4200,1,10
4201,1,10
4202,1,10
4203,1,10
4204,1,10
4205,1,10
4206,1,10
4207,1,10
4208,1,10
4209,1,10
4210,1,10
4211,1,10
4212,1,10
4213,1,10
4214,1,10
4215,1,10
4216,1,10
4217,1,10
4218,1,10
4219,1,10
4220,1,10
4221,1,12
4222,1,10
4223,1,10
4224,1,10
4225,1,10
4226,1,10
4227,1,10
4228,1,10
4229,1,10
4230,1,10
4231,1,10
4232,1,10
4233,1,10
4234,1,10
4235,1,10
4236,1,10
4237,1,10
4238,1,10
4239,1,10
4240,1,10
4241,1,10
4242,1,10
4243,1,10
4244,1,10
4245,1,10
4246,1,19
4247,1,16
4248,1,18
4249,1,17
4250,1,17
4251,1,27
4252,1,19
4253,1,20
4254,1,20
4255,1,22
4256,1,23
4257,1,20
4258,1,20
4259,1,19
4260,1,20
4261,1,19
4262,1,19
4263,1,19
4264,1,22
4265,1,16
4266,1,19
4267,1,19
4268,1,20
4269,1,28
4270,1,20
4271,1,19
4272,1,19
4273,1,20
4274,1,20
4275,1,20
4276,1,20
4277,1,19
4278,1,19
4279,1,19
4280,1,19
4281,1,20
4282,1,20
4283,1,19
4284,1,19
4285,1,20
4286,1,19
4287,1,19
4288,1,19
4289,1,19
4290,1,20
4291,1,19
4292,1,20
4293,1,20
4294,1,20
4295,1,20
4296,1,20
4297,1,20
4298,1,20
4299,1,19
4300,1,19
4301,1,19
4302,1,11
4303,1,10
4304,1,10
4305,1,10
4306,1,10
4307,1,10
4308,1,10
4309,1,10
4310,1,10
4311,1,10
4312,1,10
4313,1,10
4314,1,10
4315,1,10
4316,1,10
4317,1,10
4318,1,10
4319,1,10
4320,1,10
4321,1,10
4322,1,10
4323,1,10
4324,1,10
4325,1,10
4326,1,10
4327,1,10
4328,1,10
4329,1,10
4330,1,10
4331,1,10
4332,1,10
4333,1,10
4334,1,10
4335,1,10
4336,1,10
4337,1,10
4338,1,10
4339,1,10
4340,1,10
4341,1,10
4342,1,10
4343,1,10
4344,1,10
4345,1,10
4346,1,10
4347,1,10
4348,1,10
4349,1,10
4350,1,10
4351,1,10
4352,1,10
4353,1,10
4354,1,10
4355,1,10
4356,1,10
4357,1,10
4358,1,10
4359,1,10
4360,1,10
4361,1,10
4362,1,10
4363,1,10
4364,1,10
4365,1,10
4366,1,10
4367,1,10
4368,1,10
4369,1,10
4370,1,10
4371,1,10
4372,1,10
4373,1,10
4374,1,10
4375,1,10
4376,1,10
4377,1,10
4378,1,10
4379,1,10
4380,1,10
4381,1,10
4382,1,10
4383,1,10
4384,1,10
4385,1,10
4386,1,10
4387,1,10
4388,1,10
4389,1,10
4390,1,10
4391,1,10
4392,1,10
4393,1,10
4394,1,10
4395,1,10
4396,1,10
4397,1,10
4398,1,10
4399,1,10
4400,1,10
4401,1,10
4402,1,10
4403,1,10
4404,1,10
4405,1,10
4406,1,10
4407,1,10
4408,1,10
4409,1,10
4410,1,10
4411,1,10
4412,1,10
4413,1,10
4414,1,10
4415,1,10
4416,1,10
4417,1,10
4418,1,10
4419,1,10
4420,1,10
4421,1,10
4422,1,10
4423,1,10
4424,1,10
4425,1,10
4426,1,10
4427,1,10
4428,1,10
4429,1,10
4430,1,10
4431,1,10
4432,1,10
4433,1,10
4434,1,10
4435,1,10
4436,1,10
4437,1,10
4438,1,10
4439,1,10
4440,1,10
4441,1,10
4442,1,10
4443,1,10
4444,1,10
4445,1,10
4446,1,10
4447,1,10
4448,1,10
4449,1,10
4450,1,10
4451,1,10
4452,1,10
4453,1,15
4454,1,15
4455,1,10
4456,1,10
4457,1,10
4458,1,10
4459,1,10
4460,1,10
4461,1,10
4462,1,10
4463,1,10
4464,1,10
4465,1,10
4466,1,10
4467,1,10
4468,1,10
4469,1,10
4470,1,10
4471,1,10
4472,1,10
4473,1,10
4474,1,10
4475,1,10
4476,1,10
4477,1,10
4478,1,10
4479,1,10
4480,1,10
4481,1,10
4482,1,10
4483,1,10
4484,1,10
4485,1,10
4486,1,10
4487,1,10
4488,1,10
4489,1,10
4490,1,10
4491,1,10
4492,1,10
4493,1,10
4494,1,10
4495,1,10
4496,1,10
4497,1,10
4498,1,10
4499,1,10
4500,1,10
4501,1,10
4502,1,10
4503,1,10
4504,1,10
4505,1,10
4506,1,10
4507,1,10
4508,1,10
4509,1,10
4510,1,10
4511,1,10
4512,1,10
4513,1,10
4514,1,10
4515,1,10
4516,1,10
4517,1,10
4518,1,10
4519,1,10
4520,1,10
4521,1,10
4522,1,10
4523,1,10
4524,1,10
4525,1,10
4526,1,10
4527,1,10
4528,1,16
4529,1,16
4530,1,17
4531,1,17
4532,1,16
4533,1,16
4534,1,19
4535,1,16
4536,1,16
4537,1,17
4538,1,16
4539,1,17
4540,1,18
4541,1,15
4542,1,16
4543,1,16
4544,1,17
4545,1,17
4546,1,16
4547,1,17
4548,1,18
4549,1,17
4550,1,17
4551,1,18
4552,1,17
4553,1,18
4554,1,18
4555,1,17
4556,1,17
4557,1,18
4558,1,18
4559,1,18
4560,1,17
4561,1,16
4562,1,18
4563,1,17
4564,1,16
4565,1,17
4566,1,20
4567,1,16
4568,1,25
4569,1,16
4570,1,13
4571,1,10
4572,1,10
4573,1,10
4574,1,10
4575,1,10
4576,1,10
4577,1,10
4578,1,10
4579,1,10
4580,1,10
4581,1,10
4582,1,10
4583,1,10
4584,1,10
4585,1,10
4586,1,10
4587,1,10
4588,1,10
4589,1,10
4590,1,10
4591,1,16
4592,1,17
4593,1,12
4594,1,10
4595,1,10
4596,1,10
4597,1,10
4598,1,10
4599,1,10
4600,1,10
4601,1,10
4602,1,10
4603,1,10
4604,1,10
4605,1,10
4606,1,10
4607,1,10
4608,1,10
4609,1,10
4610,1,10
4611,1,10
4612,1,10
4613,1,10
4614,1,10
4615,1,10
4616,1,10
4617,1,11
4618,1,10
4619,1,10
4620,1,10
4621,1,10
4622,1,10
4623,1,10
4624,1,10
4625,1,10
4626,1,10
4627,1,10
4628,1,10
4629,1,10
4630,1,10
4631,1,10
4632,1,10
4633,1,10
4634,1,10
4635,1,10
4636,1,10
4637,1,10
4638,1,10
4639,1,10
4640,1,10
4641,1,10
4642,1,10
4643,1,10
4644,1,10
4645,1,10
4646,1,10
4647,1,10
4648,1,10
4649,1,10
4650,1,10
4651,1,10
4652,1,10
4653,1,10
4654,1,10
4655,1,10
4656,1,10
4657,1,10
4658,1,10
4659,1,10
4660,1,10
4661,1,10
4662,1,10
4663,1,10
4664,1,10
4665,1,10
4666,1,10
4667,1,10
4668,1,10
4669,1,10
4670,1,10
4671,1,10
4672,1,10
4673,1,10
4674,1,10
4675,1,10
4676,1,10
4677,1,10
4678,1,10
4679,1,18
4680,1,10
4681,1,10
4682,1,10
4683,1,10
4684,1,10
4685,1,10
4686,1,10
4687,1,10
4688,1,10
4689,1,10
4690,1,10
4691,1,10
4692,1,10
4693,1,10
4694,1,10
4695,1,10
4696,1,10
4697,1,10
4698,1,10
4699,1,10
4700,1,10
4701,1,10
4702,1,10
4703,1,10
4704,1,10
4705,1,10
4706,1,10
4707,1,10
4708,1,10
4709,1,10
4710,1,11
4711,1,10
4712,1,10
4713,1,10
4714,1,10
4715,1,10
4716,1,10
4717,1,10
4718,1,10
4719,1,10
4720,1,10
4721,1,10
4722,1,10
4723,1,10
4724,1,10
4725,1,10
4726,1,10
4727,1,10
4728,1,10
4729,1,10
4730,1,10
4731,1,10
4732,1,10
4733,1,10
4734,1,10
4735,1,10
4736,1,10
4737,1,10
4738,1,10
4739,1,10
4740,1,10
4741,1,10
4742,1,10
4743,1,10
4744,1,10
4745,1,10
4746,1,10
4747,1,10
4748,1,10
4749,1,10
4750,1,10
4751,1,10
4752,1,10
4753,1,17
4754,1,10
4755,1,10
4756,1,10
4757,1,10
4758,1,10
4759,1,10
4760,1,10
4761,1,10
4762,1,10
4763,1,10
4764,1,10
4765,1,10
4766,1,10
4767,1,10
4768,1,10
4769,1,10
4770,1,10
4771,1,10
4772,1,10
4773,1,10
4774,1,10
4775,1,10
4776,1,10
4777,1,10
4778,1,10
4779,1,10
4780,1,10
4781,1,10
4782,1,10
4783,1,10
4784,1,10
4785,1,10
4786,1,10
4787,1,10
4788,1,10
4789,1,10
4790,1,10
4791,1,10
4792,1,10
4793,1,10
4794,1,10
4795,1,10
4796,1,10
4797,1,10
4798,1,10
4799,1,10
4800,1,10
4801,1,10
4802,1,10
4803,1,10
4804,1,10
4805,1,10
4806,1,10
4807,1,10
4808,1,10
4809,1,10
4810,1,10
4811,1,10
4812,1,10
4813,1,10
4814,1,10
4815,1,10
4816,1,10
4817,1,10
4818,1,10
4819,1,10
4820,1,10
4821,1,10
4822,1,10
4823,1,10
4824,1,10
4825,1,10
4826,1,10
4827,1,10
4828,1,10
4829,1,10
4830,1,10
4831,1,10
4832,1,10
4833,1,10
4834,1,10
4835,1,10
4836,1,10
4837,1,10
4838,1,10
4839,1,10
4840,1,10
4841,1,10
4842,1,10
4843,1,10
4844,1,10
4845,1,10
4846,1,10
4847,1,10
4848,1,10
4849,1,10
4850,1,10
4851,1,10
4852,1,10
4853,1,10
4854,1,10
4855,1,10
4856,1,10
4857,1,10
4858,1,10
4859,1,10
4860,1,10
4861,1,10
4862,1,10
4863,1,10
4864,1,10
4865,1,10
4866,1,10
4867,1,10
4868,1,10
4869,1,10
4870,1,10
4871,1,10
4872,1,10
4873,1,10
4874,1,10
4875,1,10
4876,1,10
4877,1,10
4878,1,10
4879,1,10
4880,1,10
4881,1,10
4882,1,10
4883,1,10
4884,1,10
4885,1,10
4886,1,10
4887,1,10
4888,1,10
4889,1,10
4890,1,10
4891,1,9
4892,1,10
4893,1,10
4894,1,10
4895,1,10
4896,1,10
4897,1,10
4898,1,10
4899,1,10
4900,1,10
4901,1,10
4902,1,10
4903,1,10
4904,1,10
4905,1,10
4906,1,10
4907,1,10
4908,1,10
4909,1,10
4910,1,10
4911,1,10
4912,1,10
4913,1,10
4914,1,10
4915,1,10
4916,1,10
4917,1,10
4918,1,10
4919,1,10
4920,1,10
4921,1,10
4922,1,10
4923,1,10
4924,1,10
4925,1,10
4926,1,10
4927,1,10
4928,1,10
4929,1,10
4930,1,10
4931,1,10
4932,1,10
4933,1,10
4934,1,10
4935,1,10
4936,1,10
4937,1,10
4938,1,10
4939,1,10
4940,1,10
4941,1,10
4942,1,10
4943,1,10
4944,1,10
4945,1,10
4946,1,10
4947,1,10
4948,1,10
4949,1,10
4950,1,10
4951,1,10
4952,1,10
4953,1,10
4954,1,10
4955,1,10
4956,1,10
4957,1,10
4958,1,10
4959,1,10
4960,1,10
4961,1,10
4962,1,10
4963,1,10
4964,1,10
4965,1,10
4966,1,10
4967,1,10
4968,1,10
4969,1,10
4970,1,10
4971,1,10
4972,1,10
4973,1,10
4974,1,10
4975,1,10
4976,1,10
4977,1,10
4978,1,10
4979,1,10
4980,1,10
4981,1,10
4982,1,10
4983,1,10
4984,1,10
4985,1,10
4986,1,10
4987,1,10
4988,1,10
4989,1,10
4990,1,10
4991,1,10
4992,1,10
4993,1,10
4994,1,10
4995,1,10
4996,1,10
4997,1,10
4998,1,10
4999,1,10
5000,1,10
5001,1,10
5002,1,10
5003,1,10
5004,1,10
5005,1,10
5006,1,10
5007,1,10
5008,1,10
5009,1,10
5010,1,10
5011,1,10
5012,1,10
5013,1,10
5014,1,10
5015,1,10
5016,1,10
5017,1,10
5018,1,10
5019,1,10
5020,1,10
5021,1,10
5022,1,10
5023,1,10
5024,1,10
5025,1,10
5026,1,10
5027,1,10
5028,1,10
5029,1,10
5030,1,10
5031,1,10
5032,1,10
5033,1,10
5034,1,9
5035,1,10
5036,1,10
5037,1,10
5038,1,10
5039,1,10
5040,1,10
5041,1,10
5042,1,10
5043,1,10
5044,1,10
5045,1,10
5046,1,10
5047,1,10
5048,1,10
5049,1,10
5050,1,10
5051,1,10
5052,1,10
5053,1,10
5054,1,10
5055,1,10
5056,1,10
5057,1,10
5058,1,10
5059,1,10
5060,1,10
5061,1,10
5062,1,10
5063,1,10
5064,1,10
5065,1,17
5066,1,15
5067,1,15
5068,1,17
5069,1,15
5070,1,17
5071,1,19
5072,1,16
5073,1,15
5074,1,17
5075,1,18
5076,1,20
5077,1,23
5078,1,22
5079,1,20
5080,1,19
5081,1,19
5082,1,19
5083,1,19
5084,1,19
5085,1,19
5086,1,19
5087,1,18
5088,1,18
5089,1,20
5090,1,20
5091,1,19
5092,1,18
5093,1,20
5094,1,20
5095,1,20
5096,1,19
5097,1,20
5098,1,20
5099,1,19
5100,1,19
5101,1,19
5102,1,20
5103,1,19
5104,1,19
5105,1,19
5106,1,19
5107,1,19
5108,1,19
5109,1,19
5110,1,20
5111,1,20
5112,1,19
5113,1,20
5114,1,20
5115,1,19
5116,1,20
5117,1,20
5118,1,20
5119,1,20
5120,1,19
5121,1,18
5122,1,15
5123,1,18
5124,1,15
5125,1,15
5126,1,15
5127,1,17
5128,1,14
5129,1,16
5130,1,15
5131,1,15
5132,1,16
5133,1,16
5134,1,16
5135,1,16
5136,1,14
5137,1,16
5138,1,15
5139,1,14
5140,1,15
5141,1,15
5142,1,15
5143,1,15
5144,1,15
5145,1,15
5146,1,16
5147,1,15
5148,1,15
5149,1,15
5150,1,14
5151,1,15
5152,1,17
5153,1,16
5154,1,16
5155,1,16
5156,1,16
5157,1,16
5158,1,17
5159,1,16
5160,1,15
5161,1,15
5162,1,16
5163,1,15
5164,1,16
5165,1,15
5166,1,15
5167,1,15
5168,1,16
5169,1,17
5170,1,18
5171,1,16
5172,1,16
5173,1,15
5174,1,16
5175,1,16
5176,1,15
5177,1,17
5178,1,17
5179,1,18
5180,1,16
5181,1,14
5182,1,15
5183,1,16
5184,1,16
5185,1,15
5186,1,15
5187,1,15
5188,1,15
5189,1,18
5190,1,17
5191,1,19
5192,1,15
5193,1,16
5194,1,15
5195,1,16
5196,1,17
5197,1,16
5198,1,17
5199,1,16
5200,1,16
5201,1,17
5202,1,16
5203,1,17
5204,1,18
5205,1,16
5206,1,17
5207,1,16
5208,1,17
5209,1,16
5210,1,15
5211,1,15
5212,1,16
5213,1,15
5214,1,15
5215,1,18
5216,1,17
5217,1,17
5218,1,18
5219,1,17
5220,1,16
5221,1,16
5222,1,17
5223,1,16
5224,1,15
5225,1,16
5226,1,16
5227,1,14
5228,1,18
5229,1,18
5230,1,14
5231,1,15
5232,1,15
5233,1,14
5234,1,15
5235,1,15
5236,1,14
5237,1,20
5238,1,16
5239,1,16
5240,1,17
5241,1,17
5242,1,17
5243,1,17
5244,1,16
5245,1,16
5246,1,15
5247,1,15
5248,1,16
5249,1,17
5250,1,17
5251,1,17
5252,1,16
5253,1,16
5254,1,15
5255,1,16
5256,1,16
5257,1,17
5258,1,18
5259,1,18
5260,1,16
5261,1,16
5262,1,16
5263,1,15
5264,1,15
5265,1,16
5266,1,20
5267,1,16
5268,1,14
5269,1,15
5270,1,15
5271,1,15
5272,1,14
5273,1,14
5274,1,14
5275,1,21
5276,1,14
5277,1,14
5278,1,14
5279,1,14
5280,1,14
5281,1,24
5282,1,15
5283,1,14
5284,1,15
5285,1,14
5286,1,16
5287,1,14
5288,1,14
5289,1,14
5290,1,15
5291,1,15
5292,1,14
5293,1,15
5294,1,14
5295,1,14
5296,1,14
5297,1,15
5298,1,15
5299,1,14
5300,1,14
5301,1,15
5302,1,14
5303,1,14
5304,1,14
5305,1,15
5306,1,14
5307,1,15
5308,1,15
5309,1,15
5310,1,14
5311,1,14
5312,1,15
5313,1,15
5314,1,14
5315,1,14
5316,1,14
5317,1,14
5318,1,14
5319,1,14
5320,1,14
5321,1,14
5322,1,14
5323,1,14
5324,1,14
5325,1,14
5326,1,15
5327,1,14
5328,1,14
5329,1,14
5330,1,15
5331,1,14
5332,1,14
5333,1,14
5334,1,15
5335,1,14
5336,1,14
5337,1,15
5338,1,14
5339,1,14
5340,1,14
5341,1,14
5342,1,15
5343,1,15
5344,1,14
5345,1,14
5346,1,14
5347,1,14
5348,1,14
5349,1,14
5350,1,14
5351,1,14
5352,1,14
5353,1,14
5354,1,15
5355,1,14
5356,1,14
5357,1,14
5358,1,14
5359,1,14
5360,1,15
5361,1,14
5362,1,14
5363,1,14
5364,1,14
5365,1,14
5366,1,14
5367,1,14
5368,1,14
5369,1,15
5370,1,14
5371,1,14
5372,1,14
5373,1,14
5374,1,15
5375,1,14
5376,1,14
5377,1,14
5378,1,14
5379,1,14
5380,1,14
5381,1,15
5382,1,15
5383,1,15
5384,1,15
5385,1,17
5386,1,16
5387,1,16
5388,1,15
5389,1,15
5390,1,17
5391,1,18
5392,1,16
5393,1,18
5394,1,17
5395,1,20
5396,1,19
5397,1,17
5398,1,17
5399,1,18
5400,1,17
5401,1,19
5402,1,19
5403,1,19
5404,1,19
5405,1,20
5406,1,21
5407,1,20
5408,1,19
5409,1,18
5410,1,20
5411,1,20
5412,1,21
5413,1,19
5414,1,18
5415,1,19
5416,1,20
5417,1,19
5418,1,19
5419,1,19
5420,1,20
5421,1,20
5422,1,20
5423,1,20
5424,1,19
5425,1,19
5426,1,16
5427,1,15
5428,1,17
5429,1,18
5430,1,17
5431,1,19
5432,1,18
5433,1,17
5434,1,17
5435,1,20
5436,1,17
5437,1,18
5438,1,18
5439,1,19
5440,1,18
5441,1,19
5442,1,19
5443,1,19
5444,1,20
5445,1,20
5446,1,19
5447,1,19
5448,1,20
5449,1,19
5450,1,20
5451,1,19
5452,1,18
5453,1,19
5454,1,20
5455,1,19
5456,1,21
5457,1,19
5458,1,19
5459,1,19
5460,1,19
5461,1,19
5462,1,19
5463,1,17
5464,1,23
5465,1,16
5466,1,18
5467,1,18
5468,1,18
5469,1,18
5470,1,19
5471,1,19
5472,1,19
5473,1,19
5474,1,19
5475,1,20
5476,1,20
5477,1,20
5478,1,20
5479,1,21
5480,1,20
5481,1,20
5482,1,19
5483,1,18
5484,1,18
5485,1,17
5486,1,22
5487,1,18
5488,1,17
5489,1,17
5490,1,18
5491,1,18
5492,1,18
5493,1,18
5494,1,18
5495,1,19
5496,1,19
5497,1,19
5498,1,18
5499,1,19
5500,1,19
5501,1,21
5502,1,19
5503,1,20
5504,1,20
5505,1,19
5506,1,19
5507,1,20
5508,1,18
5509,1,19
5510,1,19
5511,1,19
5512,1,19
5513,1,20
5514,1,19
5515,1,20
5516,1,20
5517,1,18
5518,1,19
5519,1,20
5520,1,19
5521,1,19
5522,1,19
5523,1,20
5524,1,19
5525,1,19
5526,1,20
5527,1,21
5528,1,19
5529,1,19
5530,1,20
5531,1,20
5532,1,18
5533,1,20
5534,1,19
5535,1,20
5536,1,20
5537,1,20
5538,1,20
5539,1,19
5540,1,20
5541,1,19
5542,1,20
5543,1,19
5544,1,19
5545,1,20
5546,1,19
5547,1,19
5548,1,20
5549,1,20
5550,1,20
5551,1,20
5552,1,19
5553,1,19
5554,1,20
5555,1,19
5556,1,20
5557,1,19
5558,1,20
5559,1,20
5560,1,19
5561,1,20
5562,1,20
5563,1,18
5564,1,20
5565,1,20
5566,1,20
5567,1,19
5568,1,20
5569,1,19
5570,1,20
5571,1,20
5572,1,19
5573,1,21
5574,1,19
5575,1,20
5576,1,23
5577,1,20
5578,1,20
5579,1,18
5580,1,19
5581,1,20
5582,1,20
5583,1,20
5584,1,20
5585,1,19
5586,1,19
5587,1,19
5588,1,20
5589,1,19
5590,1,20
5591,1,20
5592,1,20
5593,1,20
5594,1,19
5595,1,20
5596,1,20
5597,1,19
5598,1,19
5599,1,20
5600,1,20
5601,1,19
5602,1,19
5603,1,20
5604,1,20
5605,1,19
5606,1,20
5607,1,20
5608,1,19
5609,1,19
5610,1,19
5611,1,19
5612,1,20
5613,1,19
5614,1,19
5615,1,20
5616,1,20
5617,1,19
5618,1,19
5619,1,20
5620,1,20
5621,1,20
5622,1,20
5623,1,20
5624,1,20
5625,1,19
5626,1,20
5627,1,20
5628,1,19
5629,1,21
5630,1,20
5631,1,20
5632,1,20
5633,1,19
5634,1,20
5635,1,20
5636,1,20
5637,1,20
5638,1,20
5639,1,19
5640,1,19
5641,1,24
5642,1,19
5643,1,19
5644,1,19
5645,1,20
5646,1,20
5647,1,20
5648,1,20
5649,1,20
5650,1,19
5651,1,20
5652,1,24
5653,1,20
5654,1,21
5655,1,21
5656,1,19
5657,1,20
5658,1,19
5659,1,19
5660,1,19
5661,1,16
5662,1,15
5663,1,15
5664,1,15
5665,1,14
5666,1,15
5667,1,15
5668,1,15
5669,1,15
5670,1,17
5671,1,16
5672,1,17
5673,1,16
5674,1,15
5675,1,16
5676,1,17
5677,1,19
5678,1,19
5679,1,19
5680,1,20
5681,1,20
5682,1,20
5683,1,20
5684,1,19
5685,1,20
5686,1,19
5687,1,20
5688,1,20
5689,1,20
5690,1,20
5691,1,19
5692,1,21
5693,1,19
5694,1,20
5695,1,20
5696,1,20
5697,1,20
5698,1,20
5699,1,20
5700,1,20
5701,1,20
5702,1,20
5703,1,20
5704,1,19
5705,1,21
5706,1,20
5707,1,20
5708,1,20
5709,1,20
5710,1,31
5711,1,20
5712,1,20
5713,1,20
5714,1,20
5715,1,20
5716,1,20
5717,1,20
5718,1,20
5719,1,20
5720,1,19
5721,1,19
5722,1,18
5723,1,15
5724,1,15
5725,1,15
5726,1,15
5727,1,15
5728,1,15
5729,1,15
5730,1,15
5731,1,16
5732,1,16
5733,1,18
5734,1,15
5735,1,16
5736,1,16
5737,1,16
5738,1,15
5739,1,15
5740,1,14
5741,1,15
5742,1,16
5743,1,15
5744,1,15
5745,1,16
5746,1,16
5747,1,15
5748,1,15
5749,1,15
5750,1,15
5751,1,16
5752,1,15
5753,1,15
5754,1,16
5755,1,17
5756,1,15
5757,1,15
5758,1,16
5759,1,17
5760,1,15
5761,1,15
5762,1,16
5763,1,29
5764,1,17
5765,1,20
5766,1,20
5767,1,19
5768,1,19
5769,1,20
5770,1,20
5771,1,20
5772,1,20
5773,1,20
5774,1,20
5775,1,20
5776,1,20
5777,1,19
5778,1,19
5779,1,23
5780,1,20
5781,1,20
5782,1,19
5783,1,19
5784,1,18
5785,1,20
5786,1,19
5787,1,21
5788,1,19
5789,1,20
5790,1,19
5791,1,19
5792,1,20
5793,1,20
5794,1,19
5795,1,20
5796,1,19
5797,1,19
5798,1,20
5799,1,20
5800,1,19
5801,1,19
5802,1,20
5803,1,20
5804,1,20
5805,1,20
5806,1,20
5807,1,19
5808,1,20
5809,1,20
5810,1,20
5811,1,20
5812,1,21
5813,1,20
5814,1,20
5815,1,20
5816,1,20
5817,1,20
5818,1,20
5819,1,19
5820,1,19
5821,1,20
5822,1,20
5823,1,20
5824,1,20
5825,1,19
5826,1,20
5827,1,20
5828,1,20
5829,1,20
5830,1,20
5831,1,20
5832,1,20
5833,1,20
5834,1,20
5835,1,20
5836,1,20
5837,1,20
5838,1,20
5839,1,19
5840,1,20
5841,1,20
5842,1,19
5843,1,20
5844,1,29
5845,1,20
5846,1,20
5847,1,20
5848,1,19
5849,1,20
5850,1,21
5851,1,29
5852,1,21
5853,1,20
5854,1,20
5855,1,21
5856,1,20
5857,1,20
5858,1,20
5859,1,20
5860,1,20
5861,1,19
5862,1,19
5863,1,19
5864,1,19
5865,1,20
5866,1,20
5867,1,20
5868,1,20
5869,1,20
5870,1,20
5871,1,19
5872,1,21
5873,1,20
5874,1,20
5875,1,20
5876,1,19
5877,1,19
5878,1,20
5879,1,19
5880,1,21
5881,1,20
5882,1,20
5883,1,20
5884,1,20
5885,1,17
5886,1,15
5887,1,15
5888,1,15
5889,1,17
5890,1,16
5891,1,15
5892,1,15
5893,1,15
5894,1,14
5895,1,16
5896,1,17
5897,1,18
5898,1,17
5899,1,17
5900,1,17
5901,1,19
5902,1,18
5903,1,19
5904,1,19
5905,1,19
5906,1,18
5907,1,20
5908,1,19
5909,1,19
5910,1,19
5911,1,19
5912,1,20
5913,1,16
5914,1,16
5915,1,20
5916,1,20
5917,1,20
5918,1,16
5919,1,19
5920,1,19
5921,1,20
5922,1,20
5923,1,20
5924,1,20
5925,1,19
5926,1,20
5927,1,19
5928,1,20
5929,1,19
5930,1,19
5931,1,19
5932,1,19
5933,1,19
5934,1,20
5935,1,19
5936,1,20
5937,1,20
5938,1,20
5939,1,19
5940,1,20
5941,1,20
5942,1,20
5943,1,20
5944,1,20
5945,1,20
5946,1,20
5947,1,19
5948,1,20
5949,1,19
5950,1,20
5951,1,20
5952,1,21
5953,1,19
5954,1,20
5955,1,19
5956,1,19
5957,1,19
5958,1,19
5959,1,19
5960,1,20
5961,1,20
5962,1,20
5963,1,20
5964,1,19
5965,1,19
5966,1,20
5967,1,20
5968,1,19
5969,1,19
5970,1,20
5971,1,20
5972,1,19
5973,1,19
5974,1,20
5975,1,19
5976,1,20
5977,1,30
5978,1,20
5979,1,20
5980,1,20
5981,1,19
5982,1,19
5983,1,20
5984,1,20
5985,1,20
5986,1,20
5987,1,20
5988,1,19
5989,1,19
5990,1,20
5991,1,20
5992,1,19
5993,1,19
5994,1,19
5995,1,20
5996,1,19
5997,1,19
5998,1,19
5999,1,19
6000,1,19
6001,1,19
6002,1,20
6003,1,19
6004,1,19
6005,1,20
6006,1,20
6007,1,20
6008,1,20
6009,1,20
6010,1,20
6011,1,20
6012,1,20
6013,1,20
6014,1,20
6015,1,19
6016,1,20
6017,1,20
6018,1,27
6019,1,16
6020,1,15
6021,1,16
6022,1,16
6023,1,17
6024,1,16
6025,1,20
6026,1,23
6027,1,22
6028,1,27
6029,1,20
6030,1,19
6031,1,19
6032,1,20
6033,1,20
6034,1,20
6035,1,61
6036,1,20
6037,1,20
6038,1,213
6039,1,21
6040,1,170
6041,1,20
6042,1,20
6043,1,218
6044,1,21
6045,1,20
6046,1,20
6047,1,21
6048,1,20
6049,1,21
6050,1,21
6051,1,21
6052,1,19
6053,1,22
6054,1,21
6055,1,19
6056,1,21
6057,1,20
6058,1,20
6059,1,21
6060,1,20
6061,1,21
6062,1,21
6063,1,47
6064,1,20
6065,1,20
6066,1,20
6067,1,170
6068,1,19
6069,1,20
6070,1,234
6071,1,20
6072,1,20
6073,1,21
6074,1,21
6075,1,20
6076,1,21
6077,1,21
6078,1,20
6079,1,18
6080,1,18
6081,1,16
6082,1,21
6083,1,22
6084,1,19
6085,1,19
6086,1,19
6087,1,20
6088,1,21
6089,1,37
6090,1,24
6091,1,20
6092,1,20
6093,1,19
6094,1,170
6095,1,20
6096,1,166
6097,1,19
6098,1,19
6099,1,20
6100,1,21
6101,1,21
6102,1,21
6103,1,20
6104,1,21
6105,1,17
6106,1,21
6107,1,21
6108,1,21
6109,1,19
6110,1,21
6111,1,19
6112,1,21
6113,1,20
6114,1,20
6115,1,20
6116,1,20
6117,1,21
6118,1,20
6119,1,20
6120,1,31
6121,1,20
6122,1,21
6123,1,20
6124,1,189
6125,1,19
6126,1,205
6127,1,21
6128,1,21
6129,1,20
6130,1,21
6131,1,20
6132,1,21
6133,1,20
6134,1,20
6135,1,17
